seed,timesteps,learning_rate,gamma,ent_coef,include_news,threshold,horizon,transaction_cost_rate,trade_penalty,reward_mode,rolling_reward_window,reward_epsilon,reward_return_scale,reward_direction_scale,reward_hold_penalty_scale,reward_drawdown_penalty_scale,reward_action_bonus_scale,reward_clip,reward_ignore_transaction_cost,val_overall_accuracy,val_actionable_accuracy,val_trade_win_rate,val_cumulative_signal_return,test_overall_accuracy,test_actionable_accuracy,test_trade_win_rate,test_cumulative_signal_return,val_alpha_vs_qqq,test_alpha_vs_qqq,ranking_score,run_duration_seconds,val_reward_total_mean,val_reward_total_sum,val_reward_portfolio_return_mean,val_reward_direction_mean,val_reward_hold_penalty_mean,val_reward_action_bonus_mean,val_reward_drawdown_penalty_mean,val_reward_drawdown_mean,test_reward_total_mean,test_reward_total_sum,test_reward_portfolio_return_mean,test_reward_direction_mean,test_reward_hold_penalty_mean,test_reward_action_bonus_mean,test_reward_drawdown_penalty_mean,test_reward_drawdown_mean,val_cumulative_return,val_sharpe_ratio,val_sortino_ratio,val_max_drawdown,test_cumulative_return,test_sharpe_ratio,test_sortino_ratio,test_max_drawdown,val_benchmark_cumulative_return,val_benchmark_sharpe_ratio,val_benchmark_sortino_ratio,val_benchmark_max_drawdown,test_benchmark_cumulative_return,test_benchmark_sharpe_ratio,test_benchmark_sortino_ratio,test_benchmark_max_drawdown,model_path,test_return_mean_by_config,test_return_std_by_config,config_seed_count,test_return_cv_by_config,high_return_cv_risk,use_stationary_features,val_actionable_support,val_trade_count,val_trade_rate,test_actionable_support,test_trade_count,test_trade_rate,robustness_score
13,20000,0.0003,0.99,0.02,0,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4919093851132686,0.5714285714285714,0.5533980582524272,0.6315304546304883,0.4437299035369775,0.5168539325842697,0.5112540192926045,-0.0305682226983359,-0.0293035372049572,-0.1508298379016643,0.5780397941161115,52.37130641937256,0.1043935884028518,32.257618816481234,0.0010964292528064,0.0013775105475983,0.0,0.0029773462783171,-0.0021667896327033,0.0216678963270332,0.0366797392549036,11.407398908275043,-1.2889755664818708e-05,4.676083314405318e-05,0.0,0.000128617363344,-0.0045673924068998,0.0456739240689988,0.3844885332457104,1.8252272586973315,2.504871498356321,-0.1085044935719135,-0.0218272749218144,-0.0138568133409694,-0.0205970781155637,-0.1801978988769863,0.4137920704506677,1.7024106961553558,2.302448782787176,-0.1355773890565939,0.1290025629798499,0.5459450874590821,0.7404124446942003,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260402-024306Z_run_seed13.zip,-0.0289223928016748,0.0399351343935919,3,1.3807686890719284,1,,,,,,,,
13,20000,0.0003,0.99,0.05,0,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4919093851132686,0.5714285714285714,0.5533980582524272,0.6315304546304883,0.4437299035369775,0.5168539325842697,0.5112540192926045,-0.0305682226983359,-0.2669050507196473,-0.1538974528822253,0.5780397941161115,53.18830680847168,0.102575986687592,31.69597988646594,0.0004528059309255,0.0007277261738575,0.0,0.0036893203883495,-0.0010820432822939,0.0108204328229395,0.0365519285105449,11.367649766779492,-6.481216801124195e-05,-1.5723183346892507e-05,0.0,0.002700964630225,-0.0032097464137452,0.0320974641374522,0.1468870197310203,1.5206118625651197,2.107574617254333,-0.0553977890374076,-0.0248948899023754,-0.1636688690792661,-0.2276461639449641,-0.1189501632368367,0.4137920704506677,1.7024106961553558,2.302448782787176,-0.1355773890565939,0.1290025629798499,0.5459450874590821,0.7404124446942003,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260402-024400Z_run_seed13.zip,-0.03106712056967,0.0008641164609387,3,0.0278145011540707,0,,,,,,,,
21,40000,0.0003,0.99,0.02,0,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4919093851132686,0.5714285714285714,0.5533980582524272,0.6315304546304883,0.4405144694533762,0.5150375939849624,0.5096774193548387,-0.0402741694446663,-0.0141990325770575,-0.1999825898599447,0.5780397941161115,77.6532998085022,0.0999856545648899,30.895567260550983,0.0011313304720047,0.0012508766831686,0.0,0.0003883495145631,-0.0019748489526025,0.0197484895260252,0.0352143376860822,10.951659020371572,-0.0001865909949464,-4.1159622731664e-05,-1.0382459780213825e-06,0.0014147909967845,-0.0040748935883599,0.0407489358835996,0.3995930378736101,1.888158396261024,2.6252589895460985,-0.0995970952213078,-0.0709800268800948,-0.2851755265683152,-0.4046576710331652,-0.1796971714632399,0.4137920704506677,1.7024106961553558,2.302448782787176,-0.1355773890565939,0.1290025629798499,0.5459450874590821,0.7404124446942003,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260402-024954Z_run_seed21.zip,-0.0120168132133085,0.0408270346887846,3,3.397492659998164,1,,,,,,,,
7,40000,0.0003,0.99,0.02,0,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4919093851132686,0.5714285714285714,0.5533980582524272,0.6315304546304883,0.4437299035369775,0.5168539325842697,0.5112540192926045,-0.0305682226983359,0.0827319207699515,-0.2016018434758508,0.5780397941161115,79.27820110321045,0.0998165390948131,30.84331058029727,0.0013722856002603,0.0015166407328445,0.0,0.0020711974110032,-0.0026583073206085,0.0265830732060854,0.0347073787519989,10.793994791871688,-0.0001662977771919,8.76785654210865e-05,0.0,0.0045016077170418,-0.0069005891025113,0.0690058910251134,0.4965239912206192,1.8452714850677905,2.526454156416825,-0.1365253169235061,-0.0725992804960009,-0.205358696439115,-0.2857365314157171,-0.2475253514201022,0.4137920704506677,1.7024106961553558,2.302448782787176,-0.1355773890565939,0.1290025629798499,0.5459450874590821,0.7404124446942003,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260402-024051Z_run_seed7.zip,-0.0120168132133085,0.0408270346887846,3,3.397492659998164,1,,,,,,,,
7,40000,0.0003,0.99,0.05,0,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4919093851132686,0.5714285714285714,0.5533980582524272,0.6315304546304883,0.4437299035369775,0.5168539325842697,0.5112540192926045,-0.0305682226983359,-0.1776183738870362,-0.1386317915998519,0.5780397941161115,82.90756583213806,0.0994466427351691,30.729012605167256,0.0007059232478069,0.0008887596685183,0.0,0.0034304207119741,-0.0015017315684757,0.0150173156847576,0.0400273262556645,12.448498465511666,-1.7462620811475354e-05,3.6313447650535824e-05,0.0,6.430868167202572e-05,-0.0023687406100915,0.0236874061009153,0.2361736965636314,1.7342925460462109,2.3171508803166447,-0.0793083276823272,-0.009629228620002,-0.0474401680473126,-0.0702098079484626,-0.091286788577708,0.4137920704506677,1.7024106961553558,2.302448782787176,-0.1355773890565939,0.1290025629798499,0.5459450874590821,0.7404124446942003,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260402-024214Z_run_seed7.zip,0.0304265023091459,0.0806348848997298,3,2.650152951543549,1,,,,,,,,
7,20000,0.0003,0.99,0.05,0,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4919093851132686,0.5714285714285714,0.5533980582524272,0.6315304546304883,0.4437299035369775,0.5168539325842697,0.5112540192926045,-0.0305682226983359,-0.0367906347479951,-0.1482670886957419,0.5780397941161115,51.18688464164734,0.0986851611443822,30.493714793614128,0.001076525200218,0.0013402667763123,0.0,0.0003883495145631,-0.002119098494792,0.0211909849479208,0.0378026173813519,11.756614005600468,-3.872982364879309e-06,5.000022415354637e-05,0.0,6.430868167202572e-05,-0.0045542689236882,0.0455426892368828,0.3770014357026725,1.8397609273024087,2.509390281096711,-0.1124226304615366,-0.0192645257158919,-0.0024204368892979,-0.0035938684875272,-0.1796971714632399,0.4137920704506677,1.7024106961553558,2.302448782787176,-0.1355773890565939,0.1290025629798499,0.5459450874590821,0.7404124446942003,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260402-023932Z_run_seed7.zip,-0.03106712056967,0.0008641164609387,3,0.0278145011540707,0,,,,,,,,
21,20000,0.0003,0.99,0.05,0,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4886731391585761,0.5681818181818182,0.5522875816993464,0.6179234933249251,0.4372990353697749,0.5152671755725191,0.5081967213114754,-0.0320649163123384,-0.1441425475759119,-0.1672075297371209,0.5733618822656981,55.40983200073242,0.097015021245218,29.977641564772377,0.0008262723827191,0.0012635900940838,-6.884546175217556e-06,0.0175404530744336,-0.0026697783483043,0.0266977834830435,0.0265876661707565,8.268764179105276,-4.040842773700141e-05,-0.000156726110033,-1.2949743193498033e-05,0.0109967845659163,-0.0053747447584933,0.0537474475849331,0.2696495228747557,1.2371626549922428,1.669291478544516,-0.1206638719856818,-0.038204966757271,-0.0441199441326153,-0.0669427174131098,-0.2281870882641699,0.4137920704506677,1.7024106961553558,2.302448782787176,-0.1355773890565939,0.1290025629798499,0.5459450874590821,0.7404124446942003,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260402-024836Z_run_seed21.zip,-0.03106712056967,0.0008641164609387,3,0.0278145011540707,0,,,,,,,,
13,40000,0.0003,0.99,0.02,0,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4854368932038835,0.5703422053231939,0.5522875816993464,0.6001100579739329,0.4469453376205787,0.5271317829457365,0.5183946488294314,0.0347919525030766,-0.3202006944308999,-0.1335393548246825,0.5708793887661874,80.05652499198914,0.0875743331681206,27.060468948949293,0.0002962867255382,0.0005581911066032,-1.7320247700431177e-05,0.0060194174757281,-0.0009856783994763,0.0098567839947635,0.0217345296245427,6.759438713232781,-1.2377176458139277e-06,-0.0001587896752291,-4.647481841514337e-05,0.0024437299035369,-0.0024895673509182,0.0248956735091826,0.0935913760197677,1.1295380610254788,1.4453546610763632,-0.04375239785831,-0.0045367918448325,0.0026943420483283,0.003874657068366,-0.1022181717868995,0.4137920704506677,1.7024106961553558,2.302448782787176,-0.1355773890565939,0.1290025629798499,0.5459450874590821,0.7404124446942003,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260402-024520Z_run_seed13.zip,-0.0120168132133085,0.0408270346887846,3,3.397492659998164,1,,,,,,,,
7,20000,0.0003,0.99,0.02,0,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.459546925566343,0.5725806451612904,0.5532646048109966,0.6263911525258061,0.4180064308681672,0.5224489795918368,0.5121951219512195,0.0118102125989467,-0.2260786790711646,-0.0827025291525309,0.5775479345291055,52.76220178604126,0.0817164205727545,25.250373956981147,0.0005729710895367,0.0006414913502827,-3.99231515339163e-05,0.0045954692556634,-0.0011586204581581,0.0115862045815812,0.027249951474111,8.474734908448529,0.0001615755480218,4.560781971187312e-05,-8.54823320788995e-05,0.0041157556270096,-0.0017276397536545,0.0172763975365459,0.187713391379503,1.5407964569789747,2.0670248027584237,-0.0514300767108706,0.0463000338273189,0.4393811258074482,0.695739122672079,-0.0789275842674754,0.4137920704506677,1.7024106961553558,2.302448782787176,-0.1355773890565939,0.1290025629798499,0.5459450874590821,0.7404124446942003,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260402-023841Z_run_seed7.zip,-0.0289223928016748,0.0399351343935919,3,1.3807686890719284,1,,,,,,,,
13,10000,0.0001,0.99,0.03,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.3,0.1,0.1,0.02,1.0,1,0.13915857605177995,0.0,0.0,0.0,0.1382636655948553,0.0,0.0,0.0,-0.46372577937700865,-0.08736642919185367,0.0,35.45120406150818,0.006645498075372178,2.053458905290003,-2.2260074895400507e-05,-4.200418584000747e-07,-0.0010764728644826712,0.0002588996763754045,-0.0002593615295335981,0.002593615295335981,-0.03833095683451587,-11.920927575534437,-1.475482670096902e-05,3.909470356291874e-06,-0.0012264224633374242,0.0003858520900321543,-8.855478422528392e-05,0.0008855478422528389,-0.006868900172642078,-1.1692076604373232,-0.17372417938993487,-0.006868900172642078,-0.004609994759695812,-0.517561094395872,-0.11619751533180699,-0.009143946868819475,0.4568568792043666,1.8417693046949546,2.4848237072969352,-0.13557738905659378,0.08275643443215785,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260402-085946Z_hybrid-stage-a_seed13.zip,-0.02267513352660311,0.032067481361942984,2,1.4142135623730951,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02287877854291632
13,10000,0.0001,0.99,0.03,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.13915857605177995,0.0,0.0,0.0,0.1382636655948553,0.0,0.0,0.0,-0.46372577937700865,-0.08736642919185367,0.0,35.73807978630066,0.006645498075372178,2.053458905290003,-2.2260074895400507e-05,-4.200418584000747e-07,-0.0010764728644826712,0.0002588996763754045,-0.0002593615295335981,0.002593615295335981,-0.03833095683451587,-11.920927575534437,-1.475482670096902e-05,3.909470356291874e-06,-0.0012264224633374242,0.0003858520900321543,-8.855478422528392e-05,0.0008855478422528389,-0.006868900172642078,-1.1692076604373232,-0.17372417938993487,-0.006868900172642078,-0.004609994759695812,-0.517561094395872,-0.11619751533180699,-0.009143946868819475,0.4568568792043666,1.8417693046949546,2.4848237072969352,-0.13557738905659378,0.08275643443215785,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260402-090022Z_hybrid-stage-a_seed13.zip,-0.02267513352660311,0.032067481361942984,2,1.4142135623730951,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02287877854291632
21,40000,0.0003,0.99,0.05,0,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.1391585760517799,0.0,0.0,0.0,0.1414790996784566,0.0,0.0,0.0,-0.4137920704506677,-0.1290025629798499,0.0,79.54041600227356,-0.0010764627034546,-0.3326269753674922,0.0,0.0,-0.0010764627034546,0.0,0.0,0.0,-0.0012222820112891,-0.3801297055109323,0.0,0.0,-0.0012222820112891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4137920704506677,1.7024106961553558,2.302448782787176,-0.1355773890565939,0.1290025629798499,0.5459450874590821,0.7404124446942003,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260402-025113Z_run_seed21.zip,0.0304265023091459,0.0806348848997298,3,2.650152951543549,1,,,,,,,,
13,40000,0.0003,0.99,0.05,0,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.2588996763754045,0.4012738853503185,0.4316939890710382,-0.3608674977263536,0.3472668810289389,0.5329341317365269,0.53125,0.1218477296257738,-0.5558739909426336,-0.1252236261722363,0.2579716398512,87.62134218215942,-0.1255792555891538,-38.80398997704853,-0.0004878588657797,-0.0003052871859077,-0.0004509466342563,0.0001294498381877,-0.0094923261110348,0.0949232611103485,-0.0352320877387699,-10.957179286757466,2.571577427742899e-05,0.0001251680275129,-0.0003665450175179,0.000192926045016,-0.0077296678440624,0.077296678440624,-0.1420819204919658,-1.7788265976779225,-2.9886999668572187,-0.1836102454533891,0.0037789368076135,0.078604303841313,0.1149740817608393,-0.1414720429059516,0.4137920704506677,1.7024106961553558,2.302448782787176,-0.1355773890565939,0.1290025629798499,0.5459450874590821,0.7404124446942003,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260402-024647Z_run_seed13.zip,0.0304265023091459,0.0806348848997298,3,2.650152951543549,1,,,,,,,,
21,20000,0.0003,0.99,0.02,0,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.3689320388349514,0.4285714285714285,0.4433656957928802,-0.4249965454381224,0.4147909967845659,0.4831460674157303,0.4855305466237942,-0.0680091683056353,-0.8869463888329959,-0.2786251085885607,0.2622961139359538,53.33748912811279,-0.1318170588144286,-40.731471173658456,-0.0019315552874535,-0.0016874718717145,0.0,0.00084142394822,-0.029803525411754,0.29803525411754,-0.0685981036870873,-21.33401024668416,-0.0003005036140774,-6.080711159893381e-05,0.0,0.0021864951768488,-0.0305516357194397,0.305516357194397,-0.4731543183823282,-1.8007779209677397,-2.882113819673547,-0.5451502489000819,-0.1496225456087108,-0.2238446201262195,-0.2860430769526579,-0.4822221205481524,0.4137920704506677,1.7024106961553558,2.302448782787176,-0.1355773890565939,0.1290025629798499,0.5459450874590821,0.7404124446942003,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260402-024741Z_run_seed21.zip,-0.0289223928016748,0.0399351343935919,3,1.3807686890719284,1,,,,,,,,
13,10000,0.0003,0.99,0.03,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.3,0.1,0.1,0.02,1.0,1,0.3656957928802589,0.424812030075188,0.4401294498381877,-0.4474375364742582,0.4180064308681672,0.48507462686567165,0.4887459807073955,-0.05376403015764031,-0.9504615314591907,-0.1766615518128969,0.2549573426941986,35.56537461280823,-0.1476851620527935,-45.63471507431319,-0.002060777717334187,-0.001816285617511837,0.0,0.0009708737864077672,-0.029167823042392904,0.291678230423929,-0.054331533990778814,-16.89710707113221,-9.155931964400106e-05,-1.171909757825842e-05,0.0,0.001929260450160772,-0.029471730929431054,0.2947173092943105,-0.4936046522548241,-1.9291348277491795,-3.205486193158801,-0.5404612148448151,-0.09390511738073903,-0.06516213272445434,-0.08579413728499088,-0.46485057723799683,0.4568568792043666,1.8417693046949546,2.4848237072969352,-0.13557738905659378,0.08275643443215785,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260402-085721Z_hybrid-stage-a_seed13.zip,-0.0019594970667743405,0.07326267328950845,2,37.38850878205755,1,1.0,266.0,309.0,1.0,268.0,311.0,1.0,0.18427805767338473
13,10000,0.0003,0.99,0.03,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.3656957928802589,0.424812030075188,0.4401294498381877,-0.4474375364742582,0.4180064308681672,0.48507462686567165,0.4887459807073955,-0.05376403015764031,-0.9504615314591907,-0.1766615518128969,0.2549573426941986,36.23226857185364,-0.1476851620527935,-45.63471507431319,-0.002060777717334187,-0.001816285617511837,0.0,0.0009708737864077672,-0.029167823042392904,0.291678230423929,-0.054331533990778814,-16.89710707113221,-9.155931964400106e-05,-1.171909757825842e-05,0.0,0.001929260450160772,-0.029471730929431054,0.2947173092943105,-0.4936046522548241,-1.9291348277491795,-3.205486193158801,-0.5404612148448151,-0.09390511738073903,-0.06516213272445434,-0.08579413728499088,-0.46485057723799683,0.4568568792043666,1.8417693046949546,2.4848237072969352,-0.13557738905659378,0.08275643443215785,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260402-085757Z_hybrid-stage-a_seed13.zip,-0.0019594970667743405,0.07326267328950845,2,37.38850878205755,1,1.0,266.0,309.0,1.0,268.0,311.0,1.0,0.18427805767338473
