seed,timesteps,learning_rate,gamma,ent_coef,include_news,threshold,horizon,transaction_cost_rate,trade_penalty,reward_mode,rolling_reward_window,reward_epsilon,reward_return_scale,reward_direction_scale,reward_hold_penalty_scale,reward_drawdown_penalty_scale,reward_action_bonus_scale,reward_clip,reward_ignore_transaction_cost,val_overall_accuracy,val_actionable_accuracy,val_trade_win_rate,val_cumulative_signal_return,test_overall_accuracy,test_actionable_accuracy,test_trade_win_rate,test_cumulative_signal_return,val_alpha_vs_qqq,test_alpha_vs_qqq,ranking_score,val_reward_total_mean,val_reward_total_sum,val_reward_portfolio_return_mean,val_reward_direction_mean,val_reward_hold_penalty_mean,val_reward_action_bonus_mean,val_reward_drawdown_penalty_mean,val_reward_drawdown_mean,test_reward_total_mean,test_reward_total_sum,test_reward_portfolio_return_mean,test_reward_direction_mean,test_reward_hold_penalty_mean,test_reward_action_bonus_mean,test_reward_drawdown_penalty_mean,test_reward_drawdown_mean,val_cumulative_return,val_sharpe_ratio,val_sortino_ratio,val_max_drawdown,test_cumulative_return,test_sharpe_ratio,test_sortino_ratio,test_max_drawdown,val_benchmark_cumulative_return,val_benchmark_sharpe_ratio,val_benchmark_sortino_ratio,val_benchmark_max_drawdown,test_benchmark_cumulative_return,test_benchmark_sharpe_ratio,test_benchmark_sortino_ratio,test_benchmark_max_drawdown
1,100000,0.0001,0.995,0.0,0,0.002,1,0.001,0.05,sortino,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.5773584905660377,0.5566343042071198,0.7083113478987968,0.4451612903225806,0.5168539325842697,0.5096774193548387,0.0064770254749122,0.2195037517425822,-0.0917257925034413,0.5973318061249142,0.1734784612185425,53.60484451652965,0.0017991182779851,0.0006426728956619,0.0,6.472491909385113e-05,-0.0030796596869695,0.0307965968696952,0.0285690408122021,8.856402651782664,0.0001691206562645,6.260455122284264e-05,0.0,6.451612903225807e-05,-0.0065994504206575,0.0659945042065752,0.6916371098688852,2.0442544829526503,2.817792237929114,-0.1572532092173578,0.006310759678312,0.1547511432825807,0.233902626116637,-0.2728267059669285,0.4721333581263029,1.8949137582706443,2.547592646687637,-0.1355773890565939,0.0980365521817534,0.4494908843179563,0.6058593562698764,-0.2288330692157107
1,50000,0.0001,0.995,0.01,0,0.002,1,0.001,0.05,sortino,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.5773584905660377,0.5566343042071198,0.7083113478987968,0.4451612903225806,0.5168539325842697,0.5096774193548387,0.0064770254749122,0.2195037517425822,-0.0917257925034413,0.5973318061249142,0.1734784612185425,53.60484451652965,0.0017991182779851,0.0006426728956619,0.0,6.472491909385113e-05,-0.0030796596869695,0.0307965968696952,0.0285690408122021,8.856402651782664,0.0001691206562645,6.260455122284264e-05,0.0,6.451612903225807e-05,-0.0065994504206575,0.0659945042065752,0.6916371098688852,2.0442544829526503,2.817792237929114,-0.1572532092173578,0.006310759678312,0.1547511432825807,0.233902626116637,-0.2728267059669285,0.4721333581263029,1.8949137582706443,2.547592646687637,-0.1355773890565939,0.0980365521817534,0.4494908843179563,0.6058593562698764,-0.2288330692157107
7,50000,0.0003,0.99,0.0,0,0.002,1,0.001,0.05,sortino,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.5773584905660377,0.5566343042071198,0.7083113478987968,0.4451612903225806,0.5168539325842697,0.5096774193548387,0.0064770254749122,0.2195037517425822,-0.0917257925034413,0.5973318061249142,0.1734784612185425,53.60484451652965,0.0017991182779851,0.0006426728956619,0.0,6.472491909385113e-05,-0.0030796596869695,0.0307965968696952,0.0285690408122021,8.856402651782664,0.0001691206562645,6.260455122284264e-05,0.0,6.451612903225807e-05,-0.0065994504206575,0.0659945042065752,0.6916371098688852,2.0442544829526503,2.817792237929114,-0.1572532092173578,0.006310759678312,0.1547511432825807,0.233902626116637,-0.2728267059669285,0.4721333581263029,1.8949137582706443,2.547592646687637,-0.1355773890565939,0.0980365521817534,0.4494908843179563,0.6058593562698764,-0.2288330692157107
21,50000,0.0001,0.995,0.0,0,0.002,1,0.001,0.05,sortino,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.5773584905660377,0.5566343042071198,0.7083113478987968,0.4451612903225806,0.5168539325842697,0.5096774193548387,0.0064770254749122,0.2195037517425822,-0.0917257925034413,0.5973318061249142,0.1734784612185425,53.60484451652965,0.0017991182779851,0.0006426728956619,0.0,6.472491909385113e-05,-0.0030796596869695,0.0307965968696952,0.0285690408122021,8.856402651782664,0.0001691206562645,6.260455122284264e-05,0.0,6.451612903225807e-05,-0.0065994504206575,0.0659945042065752,0.6916371098688852,2.0442544829526503,2.817792237929114,-0.1572532092173578,0.006310759678312,0.1547511432825807,0.233902626116637,-0.2728267059669285,0.4721333581263029,1.8949137582706443,2.547592646687637,-0.1355773890565939,0.0980365521817534,0.4494908843179563,0.6058593562698764,-0.2288330692157107
21,50000,0.0001,0.99,0.0,0,0.002,1,0.001,0.05,sortino,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.5773584905660377,0.5566343042071198,0.7083113478987968,0.4451612903225806,0.5168539325842697,0.5096774193548387,0.0064770254749122,0.2195037517425822,-0.0917257925034413,0.5973318061249142,0.1734784612185425,53.60484451652965,0.0017991182779851,0.0006426728956619,0.0,6.472491909385113e-05,-0.0030796596869695,0.0307965968696952,0.0285690408122021,8.856402651782664,0.0001691206562645,6.260455122284264e-05,0.0,6.451612903225807e-05,-0.0065994504206575,0.0659945042065752,0.6916371098688852,2.0442544829526503,2.817792237929114,-0.1572532092173578,0.006310759678312,0.1547511432825807,0.233902626116637,-0.2728267059669285,0.4721333581263029,1.8949137582706443,2.547592646687637,-0.1355773890565939,0.0980365521817534,0.4494908843179563,0.6058593562698764,-0.2288330692157107
21,50000,0.0003,0.995,0.0,0,0.002,1,0.001,0.05,sortino,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.5773584905660377,0.5566343042071198,0.7083113478987968,0.4451612903225806,0.5168539325842697,0.5096774193548387,0.0064770254749122,0.2195037517425822,-0.0917257925034413,0.5973318061249142,0.1734784612185425,53.60484451652965,0.0017991182779851,0.0006426728956619,0.0,6.472491909385113e-05,-0.0030796596869695,0.0307965968696952,0.0285690408122021,8.856402651782664,0.0001691206562645,6.260455122284264e-05,0.0,6.451612903225807e-05,-0.0065994504206575,0.0659945042065752,0.6916371098688852,2.0442544829526503,2.817792237929114,-0.1572532092173578,0.006310759678312,0.1547511432825807,0.233902626116637,-0.2728267059669285,0.4721333581263029,1.8949137582706443,2.547592646687637,-0.1355773890565939,0.0980365521817534,0.4494908843179563,0.6058593562698764,-0.2288330692157107
1,100000,0.0001,0.995,0.01,0,0.002,1,0.001,0.05,sortino,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.5773584905660377,0.5566343042071198,0.7083113478987968,0.4451612903225806,0.5168539325842697,0.5096774193548387,0.0064770254749122,0.2195037517425822,-0.0917257925034413,0.5973318061249142,0.1734784612185425,53.60484451652965,0.0017991182779851,0.0006426728956619,0.0,6.472491909385113e-05,-0.0030796596869695,0.0307965968696952,0.0285690408122021,8.856402651782664,0.0001691206562645,6.260455122284264e-05,0.0,6.451612903225807e-05,-0.0065994504206575,0.0659945042065752,0.6916371098688852,2.0442544829526503,2.817792237929114,-0.1572532092173578,0.006310759678312,0.1547511432825807,0.233902626116637,-0.2728267059669285,0.4721333581263029,1.8949137582706443,2.547592646687637,-0.1355773890565939,0.0980365521817534,0.4494908843179563,0.6058593562698764,-0.2288330692157107
1,50000,0.0001,0.99,0.01,0,0.002,1,0.001,0.05,sortino,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.5773584905660377,0.5566343042071198,0.7083113478987968,0.4451612903225806,0.5168539325842697,0.5096774193548387,0.0064770254749122,0.2195037517425822,-0.0917257925034413,0.5973318061249142,0.1734784612185425,53.60484451652965,0.0017991182779851,0.0006426728956619,0.0,6.472491909385113e-05,-0.0030796596869695,0.0307965968696952,0.0285690408122021,8.856402651782664,0.0001691206562645,6.260455122284264e-05,0.0,6.451612903225807e-05,-0.0065994504206575,0.0659945042065752,0.6916371098688852,2.0442544829526503,2.817792237929114,-0.1572532092173578,0.006310759678312,0.1547511432825807,0.233902626116637,-0.2728267059669285,0.4721333581263029,1.8949137582706443,2.547592646687637,-0.1355773890565939,0.0980365521817534,0.4494908843179563,0.6058593562698764,-0.2288330692157107
1,50000,0.0001,0.995,0.0,0,0.002,1,0.001,0.05,sortino,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.5773584905660377,0.5566343042071198,0.7083113478987968,0.4451612903225806,0.5168539325842697,0.5096774193548387,0.0064770254749122,0.2195037517425822,-0.0917257925034413,0.5973318061249142,0.1734784612185425,53.60484451652965,0.0017991182779851,0.0006426728956619,0.0,6.472491909385113e-05,-0.0030796596869695,0.0307965968696952,0.0285690408122021,8.856402651782664,0.0001691206562645,6.260455122284264e-05,0.0,6.451612903225807e-05,-0.0065994504206575,0.0659945042065752,0.6916371098688852,2.0442544829526503,2.817792237929114,-0.1572532092173578,0.006310759678312,0.1547511432825807,0.233902626116637,-0.2728267059669285,0.4721333581263029,1.8949137582706443,2.547592646687637,-0.1355773890565939,0.0980365521817534,0.4494908843179563,0.6058593562698764,-0.2288330692157107
1,50000,0.0003,0.99,0.0,0,0.002,1,0.001,0.05,sortino,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.5773584905660377,0.5566343042071198,0.7083113478987968,0.4451612903225806,0.5168539325842697,0.5096774193548387,0.0064770254749122,0.2195037517425822,-0.0917257925034413,0.5973318061249142,0.1734784612185425,53.60484451652965,0.0017991182779851,0.0006426728956619,0.0,6.472491909385113e-05,-0.0030796596869695,0.0307965968696952,0.0285690408122021,8.856402651782664,0.0001691206562645,6.260455122284264e-05,0.0,6.451612903225807e-05,-0.0065994504206575,0.0659945042065752,0.6916371098688852,2.0442544829526503,2.817792237929114,-0.1572532092173578,0.006310759678312,0.1547511432825807,0.233902626116637,-0.2728267059669285,0.4721333581263029,1.8949137582706443,2.547592646687637,-0.1355773890565939,0.0980365521817534,0.4494908843179563,0.6058593562698764,-0.2288330692157107
7,50000,0.0003,0.995,0.0,0,0.002,1,0.001,0.05,sortino,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.5773584905660377,0.5566343042071198,0.7083113478987968,0.4451612903225806,0.5168539325842697,0.5096774193548387,0.0064770254749122,0.2195037517425822,-0.0917257925034413,0.5973318061249142,0.1734784612185425,53.60484451652965,0.0017991182779851,0.0006426728956619,0.0,6.472491909385113e-05,-0.0030796596869695,0.0307965968696952,0.0285690408122021,8.856402651782664,0.0001691206562645,6.260455122284264e-05,0.0,6.451612903225807e-05,-0.0065994504206575,0.0659945042065752,0.6916371098688852,2.0442544829526503,2.817792237929114,-0.1572532092173578,0.006310759678312,0.1547511432825807,0.233902626116637,-0.2728267059669285,0.4721333581263029,1.8949137582706443,2.547592646687637,-0.1355773890565939,0.0980365521817534,0.4494908843179563,0.6058593562698764,-0.2288330692157107
7,50000,0.0001,0.995,0.0,0,0.002,1,0.001,0.05,sortino,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.5773584905660377,0.5566343042071198,0.7083113478987968,0.4451612903225806,0.5168539325842697,0.5096774193548387,0.0064770254749122,0.2195037517425822,-0.0917257925034413,0.5973318061249142,0.1734784612185425,53.60484451652965,0.0017991182779851,0.0006426728956619,0.0,6.472491909385113e-05,-0.0030796596869695,0.0307965968696952,0.0285690408122021,8.856402651782664,0.0001691206562645,6.260455122284264e-05,0.0,6.451612903225807e-05,-0.0065994504206575,0.0659945042065752,0.6916371098688852,2.0442544829526503,2.817792237929114,-0.1572532092173578,0.006310759678312,0.1547511432825807,0.233902626116637,-0.2728267059669285,0.4721333581263029,1.8949137582706443,2.547592646687637,-0.1355773890565939,0.0980365521817534,0.4494908843179563,0.6058593562698764,-0.2288330692157107
21,50000,0.0001,0.995,0.01,0,0.002,1,0.001,0.05,sortino,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.5773584905660377,0.5566343042071198,0.7083113478987968,0.4451612903225806,0.5168539325842697,0.5096774193548387,0.0064770254749122,0.2195037517425822,-0.0917257925034413,0.5973318061249142,0.1734784612185425,53.60484451652965,0.0017991182779851,0.0006426728956619,0.0,6.472491909385113e-05,-0.0030796596869695,0.0307965968696952,0.0285690408122021,8.856402651782664,0.0001691206562645,6.260455122284264e-05,0.0,6.451612903225807e-05,-0.0065994504206575,0.0659945042065752,0.6916371098688852,2.0442544829526503,2.817792237929114,-0.1572532092173578,0.006310759678312,0.1547511432825807,0.233902626116637,-0.2728267059669285,0.4721333581263029,1.8949137582706443,2.547592646687637,-0.1355773890565939,0.0980365521817534,0.4494908843179563,0.6058593562698764,-0.2288330692157107
21,50000,0.0003,0.995,0.01,0,0.002,1,0.001,0.05,sortino,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4886731391585761,0.5741444866920152,0.5537459283387622,0.6668651451103329,0.4451612903225806,0.518796992481203,0.511326860841424,0.02084189271827,0.0586234119623034,-0.0802340191098034,0.5865690508697029,0.1694785879052046,52.36888366270822,0.0017556157834082,0.0006378294876335,-1.7691542539339069e-06,0.0003236245954692,-0.0031363287252118,0.0313632872521181,0.0550346598875815,17.060744565150284,0.0002074259807245,8.020287772495213e-05,-5.028093286316991e-06,0.0001935483870967,-0.0065063826512779,0.0650638265127794,0.5307567700886064,1.938765462597936,2.6570705602491644,-0.1366369488239818,0.01780253307195,0.1871075366491342,0.2816633802413132,-0.26979043599121,0.4721333581263029,1.8949137582706443,2.547592646687637,-0.1355773890565939,0.0980365521817534,0.4494908843179563,0.6058593562698764,-0.2288330692157107
21,50000,0.0003,0.99,0.01,0,0.002,1,0.001,0.05,sortino,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4886731391585761,0.5741444866920152,0.5537459283387622,0.6668651451103329,0.4419354838709677,0.5229007633587787,0.5147540983606558,0.0405181796096572,0.0586234119623034,-0.0697593769643318,0.5865690508697029,0.1694785879052046,52.36888366270822,0.0017556157834082,0.0006378294876335,-1.7691542539339069e-06,0.0003236245954692,-0.0031363287252118,0.0313632872521181,0.0510135054478318,15.814186688827863,0.0002578838609638,7.152166778226984e-05,-1.5720113088076218e-05,0.0007096774193548,-0.0063528334874065,0.0635283348740652,0.5307567700886064,1.938765462597936,2.6570705602491644,-0.1366369488239818,0.0282771752174215,0.2167958332402315,0.3230416895180738,-0.2670811868511344,0.4721333581263029,1.8949137582706443,2.547592646687637,-0.1355773890565939,0.0980365521817534,0.4494908843179563,0.6058593562698764,-0.2288330692157107
7,50000,0.0001,0.99,0.01,0,0.002,1,0.001,0.05,sortino,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4886731391585761,0.5741444866920152,0.5537459283387622,0.6668651451103329,0.4451612903225806,0.5209125475285171,0.5147540983606558,0.0268128363332935,0.0586234119623034,-0.0824985195125975,0.5865690508697029,0.1694785879052046,52.36888366270822,0.0017556157834082,0.0006378294876335,-1.7691542539339069e-06,0.0003236245954692,-0.0031363287252118,0.0313632872521181,0.0312383175659247,9.683878445436678,0.0002235633343329,5.992992674111998e-05,-1.429059855859426e-05,0.0007096774193548,-0.0062135668920154,0.0621356689201547,0.5307567700886064,1.938765462597936,2.6570705602491644,-0.1366369488239818,0.0155380326691558,0.1802690818132525,0.268863472368325,-0.2636318748269236,0.4721333581263029,1.8949137582706443,2.547592646687637,-0.1355773890565939,0.0980365521817534,0.4494908843179563,0.6058593562698764,-0.2288330692157107
21,50000,0.0003,0.99,0.0,0,0.002,1,0.001,0.05,sortino,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4886731391585761,0.5741444866920152,0.5537459283387622,0.6668651451103329,0.4451612903225806,0.518796992481203,0.511326860841424,0.02084189271827,0.0586234119623034,-0.0802340191098034,0.5865690508697029,0.1694785879052046,52.36888366270822,0.0017556157834082,0.0006378294876335,-1.7691542539339069e-06,0.0003236245954692,-0.0031363287252118,0.0313632872521181,0.0550346598875815,17.060744565150284,0.0002074259807245,8.020287772495213e-05,-5.028093286316991e-06,0.0001935483870967,-0.0065063826512779,0.0650638265127794,0.5307567700886064,1.938765462597936,2.6570705602491644,-0.1366369488239818,0.01780253307195,0.1871075366491342,0.2816633802413132,-0.26979043599121,0.4721333581263029,1.8949137582706443,2.547592646687637,-0.1355773890565939,0.0980365521817534,0.4494908843179563,0.6058593562698764,-0.2288330692157107
