seed,timesteps,learning_rate,gamma,ent_coef,include_news,threshold,horizon,transaction_cost_rate,trade_penalty,reward_mode,rolling_reward_window,reward_epsilon,reward_return_scale,reward_direction_scale,reward_hold_penalty_scale,reward_drawdown_penalty_scale,reward_action_bonus_scale,reward_clip,reward_ignore_transaction_cost,val_overall_accuracy,val_actionable_accuracy,val_trade_win_rate,val_cumulative_signal_return,test_overall_accuracy,test_actionable_accuracy,test_trade_win_rate,test_cumulative_signal_return,val_alpha_vs_qqq,test_alpha_vs_qqq,ranking_score,val_reward_total_mean,val_reward_total_sum,val_reward_portfolio_return_mean,val_reward_direction_mean,val_reward_hold_penalty_mean,val_reward_action_bonus_mean,val_reward_drawdown_penalty_mean,val_reward_drawdown_mean,test_reward_total_mean,test_reward_total_sum,test_reward_portfolio_return_mean,test_reward_direction_mean,test_reward_hold_penalty_mean,test_reward_action_bonus_mean,test_reward_drawdown_penalty_mean,test_reward_drawdown_mean,val_cumulative_return,val_sharpe_ratio,val_sortino_ratio,val_max_drawdown,test_cumulative_return,test_sharpe_ratio,test_sortino_ratio,test_max_drawdown,val_benchmark_cumulative_return,val_benchmark_sharpe_ratio,val_benchmark_sortino_ratio,val_benchmark_max_drawdown,test_benchmark_cumulative_return,test_benchmark_sharpe_ratio,test_benchmark_sortino_ratio,test_benchmark_max_drawdown
1,50000,0.0003,0.99,0.0,0,0.002,1,0.001,0.05,sharpe,250,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.49514563106796117,0.5773584905660377,0.5566343042071198,0.7083113478987968,0.44516129032258067,0.5168539325842697,0.5096774193548387,0.006477025474912246,0.2195037517425822,-0.09172579250344137,0.5973318061249142,0.11676697870878186,36.080996421013594,0.0017991182779851897,0.0006426728956619452,0.0,6.472491909385113e-05,-0.003079659686969527,0.030796596869695266,-0.018219198476968658,-5.647951527860284,0.0001691206562645592,6.260455122284264e-05,0.0,6.451612903225807e-05,-0.006599450420657523,0.06599450420657522,0.6916371098688852,2.0442544829526503,2.817792237929114,-0.15725320921735786,0.006310759678312072,0.15475114328258072,0.233902626116637,-0.2728267059669285,0.47213335812630297,1.8949137582706443,2.547592646687637,-0.1355773890565939,0.09803655218175344,0.4494908843179563,0.6058593562698764,-0.22883306921571078
1,50000,0.0003,0.995,0.0,0,0.002,1,0.001,0.05,sharpe,250,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.49514563106796117,0.5773584905660377,0.5566343042071198,0.7083113478987968,0.44516129032258067,0.5168539325842697,0.5096774193548387,0.006477025474912246,0.2195037517425822,-0.09172579250344137,0.5973318061249142,0.11676697870878186,36.080996421013594,0.0017991182779851897,0.0006426728956619452,0.0,6.472491909385113e-05,-0.003079659686969527,0.030796596869695266,-0.018219198476968658,-5.647951527860284,0.0001691206562645592,6.260455122284264e-05,0.0,6.451612903225807e-05,-0.006599450420657523,0.06599450420657522,0.6916371098688852,2.0442544829526503,2.817792237929114,-0.15725320921735786,0.006310759678312072,0.15475114328258072,0.233902626116637,-0.2728267059669285,0.47213335812630297,1.8949137582706443,2.547592646687637,-0.1355773890565939,0.09803655218175344,0.4494908843179563,0.6058593562698764,-0.22883306921571078
1,50000,0.0003,0.995,0.01,0,0.002,1,0.001,0.05,sharpe,250,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.49514563106796117,0.5773584905660377,0.5566343042071198,0.7083113478987968,0.44516129032258067,0.5168539325842697,0.5096774193548387,0.006477025474912246,0.2195037517425822,-0.09172579250344137,0.5973318061249142,0.11676697870878186,36.080996421013594,0.0017991182779851897,0.0006426728956619452,0.0,6.472491909385113e-05,-0.003079659686969527,0.030796596869695266,-0.018219198476968658,-5.647951527860284,0.0001691206562645592,6.260455122284264e-05,0.0,6.451612903225807e-05,-0.006599450420657523,0.06599450420657522,0.6916371098688852,2.0442544829526503,2.817792237929114,-0.15725320921735786,0.006310759678312072,0.15475114328258072,0.233902626116637,-0.2728267059669285,0.47213335812630297,1.8949137582706443,2.547592646687637,-0.1355773890565939,0.09803655218175344,0.4494908843179563,0.6058593562698764,-0.22883306921571078
1,50000,0.0001,0.99,0.0,0,0.002,1,0.001,0.05,sharpe,250,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.49514563106796117,0.5773584905660377,0.5566343042071198,0.7083113478987968,0.44516129032258067,0.5168539325842697,0.5096774193548387,0.006477025474912246,0.2195037517425822,-0.09172579250344137,0.5973318061249142,0.11676697870878186,36.080996421013594,0.0017991182779851897,0.0006426728956619452,0.0,6.472491909385113e-05,-0.003079659686969527,0.030796596869695266,-0.018219198476968658,-5.647951527860284,0.0001691206562645592,6.260455122284264e-05,0.0,6.451612903225807e-05,-0.006599450420657523,0.06599450420657522,0.6916371098688852,2.0442544829526503,2.817792237929114,-0.15725320921735786,0.006310759678312072,0.15475114328258072,0.233902626116637,-0.2728267059669285,0.47213335812630297,1.8949137582706443,2.547592646687637,-0.1355773890565939,0.09803655218175344,0.4494908843179563,0.6058593562698764,-0.22883306921571078
1,50000,0.0001,0.995,0.0,0,0.002,1,0.001,0.05,sharpe,250,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.49514563106796117,0.5773584905660377,0.5566343042071198,0.7083113478987968,0.44516129032258067,0.5168539325842697,0.5096774193548387,0.006477025474912246,0.2195037517425822,-0.09172579250344137,0.5973318061249142,0.11676697870878186,36.080996421013594,0.0017991182779851897,0.0006426728956619452,0.0,6.472491909385113e-05,-0.003079659686969527,0.030796596869695266,-0.018219198476968658,-5.647951527860284,0.0001691206562645592,6.260455122284264e-05,0.0,6.451612903225807e-05,-0.006599450420657523,0.06599450420657522,0.6916371098688852,2.0442544829526503,2.817792237929114,-0.15725320921735786,0.006310759678312072,0.15475114328258072,0.233902626116637,-0.2728267059669285,0.47213335812630297,1.8949137582706443,2.547592646687637,-0.1355773890565939,0.09803655218175344,0.4494908843179563,0.6058593562698764,-0.22883306921571078
1,50000,0.0001,0.99,0.01,0,0.002,1,0.001,0.05,sharpe,250,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.49514563106796117,0.5773584905660377,0.5566343042071198,0.7083113478987968,0.44516129032258067,0.5168539325842697,0.5096774193548387,0.006477025474912246,0.2195037517425822,-0.09172579250344137,0.5973318061249142,0.11676697870878186,36.080996421013594,0.0017991182779851897,0.0006426728956619452,0.0,6.472491909385113e-05,-0.003079659686969527,0.030796596869695266,-0.018219198476968658,-5.647951527860284,0.0001691206562645592,6.260455122284264e-05,0.0,6.451612903225807e-05,-0.006599450420657523,0.06599450420657522,0.6916371098688852,2.0442544829526503,2.817792237929114,-0.15725320921735786,0.006310759678312072,0.15475114328258072,0.233902626116637,-0.2728267059669285,0.47213335812630297,1.8949137582706443,2.547592646687637,-0.1355773890565939,0.09803655218175344,0.4494908843179563,0.6058593562698764,-0.22883306921571078
1,100000,0.0003,0.99,0.01,0,0.002,1,0.001,0.05,sharpe,250,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.49514563106796117,0.5773584905660377,0.5566343042071198,0.7083113478987968,0.44516129032258067,0.5168539325842697,0.5096774193548387,0.006477025474912246,0.2195037517425822,-0.09172579250344137,0.5973318061249142,0.11676697870878186,36.080996421013594,0.0017991182779851897,0.0006426728956619452,0.0,6.472491909385113e-05,-0.003079659686969527,0.030796596869695266,-0.018219198476968658,-5.647951527860284,0.0001691206562645592,6.260455122284264e-05,0.0,6.451612903225807e-05,-0.006599450420657523,0.06599450420657522,0.6916371098688852,2.0442544829526503,2.817792237929114,-0.15725320921735786,0.006310759678312072,0.15475114328258072,0.233902626116637,-0.2728267059669285,0.47213335812630297,1.8949137582706443,2.547592646687637,-0.1355773890565939,0.09803655218175344,0.4494908843179563,0.6058593562698764,-0.22883306921571078
1,100000,0.0003,0.99,0.0,0,0.002,1,0.001,0.05,sharpe,250,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.49514563106796117,0.5773584905660377,0.5566343042071198,0.7083113478987968,0.44516129032258067,0.5168539325842697,0.5096774193548387,0.006477025474912246,0.2195037517425822,-0.09172579250344137,0.5973318061249142,0.11676697870878186,36.080996421013594,0.0017991182779851897,0.0006426728956619452,0.0,6.472491909385113e-05,-0.003079659686969527,0.030796596869695266,-0.018219198476968658,-5.647951527860284,0.0001691206562645592,6.260455122284264e-05,0.0,6.451612903225807e-05,-0.006599450420657523,0.06599450420657522,0.6916371098688852,2.0442544829526503,2.817792237929114,-0.15725320921735786,0.006310759678312072,0.15475114328258072,0.233902626116637,-0.2728267059669285,0.47213335812630297,1.8949137582706443,2.547592646687637,-0.1355773890565939,0.09803655218175344,0.4494908843179563,0.6058593562698764,-0.22883306921571078
1,100000,0.0001,0.99,0.0,0,0.002,1,0.001,0.05,sharpe,250,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.49514563106796117,0.5773584905660377,0.5566343042071198,0.7083113478987968,0.44516129032258067,0.5168539325842697,0.5096774193548387,0.006477025474912246,0.2195037517425822,-0.09172579250344137,0.5973318061249142,0.11676697870878186,36.080996421013594,0.0017991182779851897,0.0006426728956619452,0.0,6.472491909385113e-05,-0.003079659686969527,0.030796596869695266,-0.018219198476968658,-5.647951527860284,0.0001691206562645592,6.260455122284264e-05,0.0,6.451612903225807e-05,-0.006599450420657523,0.06599450420657522,0.6916371098688852,2.0442544829526503,2.817792237929114,-0.15725320921735786,0.006310759678312072,0.15475114328258072,0.233902626116637,-0.2728267059669285,0.47213335812630297,1.8949137582706443,2.547592646687637,-0.1355773890565939,0.09803655218175344,0.4494908843179563,0.6058593562698764,-0.22883306921571078
1,100000,0.0001,0.99,0.01,0,0.002,1,0.001,0.05,sharpe,250,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.49514563106796117,0.5773584905660377,0.5566343042071198,0.7083113478987968,0.44516129032258067,0.5168539325842697,0.5096774193548387,0.006477025474912246,0.2195037517425822,-0.09172579250344137,0.5973318061249142,0.11676697870878186,36.080996421013594,0.0017991182779851897,0.0006426728956619452,0.0,6.472491909385113e-05,-0.003079659686969527,0.030796596869695266,-0.018219198476968658,-5.647951527860284,0.0001691206562645592,6.260455122284264e-05,0.0,6.451612903225807e-05,-0.006599450420657523,0.06599450420657522,0.6916371098688852,2.0442544829526503,2.817792237929114,-0.15725320921735786,0.006310759678312072,0.15475114328258072,0.233902626116637,-0.2728267059669285,0.47213335812630297,1.8949137582706443,2.547592646687637,-0.1355773890565939,0.09803655218175344,0.4494908843179563,0.6058593562698764,-0.22883306921571078
