ArticleKey,SentimentScore,SentimentConfidence,SentimentProvider,SentimentModel,CachedAtUTC
a00acdaff7727083722f4b31f46a10c794e7bf2963fa3929c995fff1d9988514,-0.04040404040404041,0.20202020202020202,heuristic-fallback,lexicon-v1,2026-03-30T05:04:01.217598+00:00
9f7b2961e8ed992395d160ce6dee2012d05beb0bce043dc661254d3f17545081,0.0,0.0,heuristic-fallback,lexicon-v1,2026-03-30T05:04:01.218106+00:00
ef335ae5882ccee93bb4e6675434c1f1ccb62c53d6ac256e4a84e725aa8924b4,0.02857142857142857,0.14285714285714285,heuristic-fallback,lexicon-v1,2026-03-30T05:04:01.218533+00:00
394c01c2776a4101f1cc5c7473e802e88ce623e22826a7400bd0e4c05085f4e8,0.0,0.0,heuristic-fallback,lexicon-v1,2026-03-30T05:04:01.218974+00:00
53da0169e3840d60e53fec85f4e418b5891320c224f5d6cc3ca6dcd0b8472398,0.0,0.0,heuristic-fallback,lexicon-v1,2026-03-30T05:04:01.219421+00:00
1dcca9f775cb8964b1ee05ecf813bb7544a1b4508f5dc16f242446604041669a,0.0,0.0,heuristic-fallback,lexicon-v1,2026-03-30T05:04:01.219810+00:00
fdda61e30f83fe4a8f6e168f31eeaa962ed1676f74291c183f8387a4adb53f95,-0.014285714285714285,0.07142857142857142,heuristic-fallback,lexicon-v1,2026-03-30T05:04:01.220217+00:00
33a0bca8810eecf6f68d4c8fe94c8a2e6b85ea6cad0bdf4bda6fff6236a493d1,0.0,0.0,heuristic-fallback,lexicon-v1,2026-03-30T05:04:01.220615+00:00
6c98e95e0bbf4ae050b6d9cb3b07228707f50dbf8cf9c576892af6224aaead0c,-0.06060606060606061,0.303030303030303,heuristic-fallback,lexicon-v1,2026-03-30T05:04:01.356776+00:00
6e28f870147d9eee87dc60c4fc99edaa2be72c17ffdc458aeceb478f2153c6a2,0.0,0.0,heuristic-fallback,lexicon-v1,2026-03-30T05:04:01.357982+00:00
b8d3e9db9af162e422b3aea54bea1781f2134f83a35e7969a3f218157783d08b,0.0,0.0,heuristic-fallback,lexicon-v1,2026-03-30T05:04:01.358666+00:00
9050e4554bbfa50197fda0996f40bf13f71aa6b3b4ebe8240e6876d9b976d405,-0.02564102564102564,0.1282051282051282,heuristic-fallback,lexicon-v1,2026-03-30T05:04:01.359270+00:00
680348f1502916523c2c710626175a6f3be5672a39c347b611a8b882e3ed5ec9,0.014492753623188406,0.07246376811594203,heuristic-fallback,lexicon-v1,2026-03-30T05:04:01.359830+00:00
f8d7915ee99abcb7127d8e027533fe5cd44cc9274d3d86944aade7424252e83b,0.0,0.0,heuristic-fallback,lexicon-v1,2026-03-30T05:04:01.360336+00:00
ff488ac8211ae836b24e792aba7cc805921a479e304b61b1e810bbbb5c2d5a63,0.0,0.0,heuristic-fallback,lexicon-v1,2026-03-30T05:04:01.360843+00:00
43b70340a1511b260c9e22a6f3cff7d4a4f90f6a1eadca91702fc3c14304c6d7,0.0,0.0,heuristic-fallback,lexicon-v1,2026-03-30T05:04:01.361387+00:00
097c493267814ebb85deab32f37cadf7843b30bcac3dbd731c6cb19e4de01520,0.02857142857142857,0.14285714285714285,heuristic-fallback,lexicon-v1,2026-03-30T05:04:01.361897+00:00
ddca7f5c08588df68342b3a56826d8e09321a41654ef018c17fc50fadb329026,0.0,0.0,heuristic-fallback,lexicon-v1,2026-03-30T05:04:01.362396+00:00
056d26729b24acae5baecb98c27abde8a229afaff0b49ea0589390f30d881e47,0.0,0.0,heuristic-fallback,lexicon-v1,2026-03-30T05:04:01.631079+00:00
88877cb813d548afd560c17efdc072d23fa81cbc2d0f89e05af6a03e7a827998,0.0,0.0,heuristic-fallback,lexicon-v1,2026-03-30T05:04:01.632543+00:00
5fb1983fbc3507525db0a72ea701acb2f608e0371da605660ee7a24b84a60a5e,0.0,0.0,heuristic-fallback,lexicon-v1,2026-03-30T05:04:01.633411+00:00
7287d21efce5925503ea9325cfa8430c1790ce0553e81c1f5551442cb10a3b41,0.0,0.0,heuristic-fallback,lexicon-v1,2026-03-30T05:04:01.634136+00:00
3aecd5e132ef1cdf4d258a84568eaee2b8fa9a73c7e1e6c0a4d3763560dd9462,0.0,0.0,heuristic-fallback,lexicon-v1,2026-03-30T05:04:01.634924+00:00
f60963a8672c4a6c0fe16e1f603478e58cc1057414154083fa09ab10765aa075,0.0,0.0,heuristic-fallback,lexicon-v1,2026-03-30T05:04:01.635624+00:00
8e384c5c1f0aee1329e7e0ecfcd3aba6e663d38d041bf231f94bfd7b0c089bdf,0.0,0.0,heuristic-fallback,lexicon-v1,2026-03-30T05:04:01.636299+00:00
63e547ac691784dca0b615ba9f68d9ab98fe53f904ec923d1fc5016fde41e971,0.0,0.0,heuristic-fallback,lexicon-v1,2026-03-30T05:04:01.636900+00:00
de7c2804b97646bbf7e621fdfb51c0b9203131e4eb031e2ddc8b368e1a19060e,0.0,0.0,heuristic-fallback,lexicon-v1,2026-03-30T05:04:01.637492+00:00
df239aafb8ea68e7e967283cfdaa3082d94e9d4b9abdbe0e158ee891f18df2c2,0.0,0.1075268817204301,heuristic-fallback,lexicon-v1,2026-03-30T05:04:01.638060+00:00
2fd379ea3f9c25ca4ec6befaa5f3d9e17fbea00eb128d607ebde4b860cc6a21c,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:12:51.299309+00:00
b63ff3da79721146860e4e8578d95dce0aa4b34a6103db415398c10d1e8cb483,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:12:52.690733+00:00
0dae80b3b0683b75b82eecea18b80db5f840adee55f941fccf65bc5855397086,0.013333333333333334,0.06666666666666667,heuristic-fallback,lexicon-v1,2026-04-01T02:12:53.666672+00:00
c8389a353c053d38f92dc5d416d9f66b84f24565783b7e08b32403d08a1b6b17,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:12:54.754437+00:00
e187f8839079a144158eecb6830fafe960cc65795f7fa92a9490f66364fe36cf,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:12:55.578629+00:00
e8902401a6301784248c44c6faca7c180b4d1060325c185fc155df3e51d7841e,0.028985507246376812,0.14492753623188406,heuristic-fallback,lexicon-v1,2026-04-01T02:12:56.525059+00:00
b3b3219d3922a2d77624236744e5d769726de32178520d120f199155aec21c1e,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:12:57.258482+00:00
ac925ac6ea55a403aba7ac367d227978ba7331f3a2f3b36ab03a33ce3f59e9e5,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:12:58.019054+00:00
66f31ea89a32a1a60d60b3485043b1e10c2c654593d5fc89cfa1c594703e1784,-0.020202020202020204,0.10101010101010101,heuristic-fallback,lexicon-v1,2026-04-01T02:12:58.719514+00:00
4b6fbcd46da4607781375f976c835853abc864611007ce7af1f9f55e63666781,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:12:59.508130+00:00
14db95140561bcf6c376a389ce5266f96b0922ae64ccba3787e920e0962e2cb1,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:00.070209+00:00
1022f70bab86252b5a18feaa9aac4101c08913f12f615b002ac01a47f7527063,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:00.796063+00:00
a20bf21b8c8bb124b131f4dd30b9e90a741d8098df047e539bcc2f7d5bb8d694,0.013333333333333334,0.06666666666666667,heuristic-fallback,lexicon-v1,2026-04-01T02:13:01.129895+00:00
34912644ce1fce611cb3b5fc2ec3fc09c0498fe8ca3c42c8f60eb255c304b98a,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:01.913552+00:00
2dcae1b2ab674ac02922e4939a46efad9e6ed9bd88a58977a7afafc2cede8e3c,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:02.632099+00:00
b28a72e88f578ccb5950b2cd8fed904bf1ad67de9548085a32bb958cfafd13cf,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:03.314009+00:00
e1ec57e1241d2be1e2dadc73629a8b2ba6f387b2614254a00c306463d55a6090,0.029411764705882353,0.14705882352941174,heuristic-fallback,lexicon-v1,2026-04-01T02:13:04.239836+00:00
ed642cfdbc54553174598f4a24963c5a8440f1ed10b9d25e7dfad8f2f14d13b9,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:05.219321+00:00
509be5990f54b0e8c27de7b4e2625067fdd3976f5b4e94e3d5e2a56ed5d315c7,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:05.901203+00:00
10e7e82d1886a75bcddc6f27d9ee55c4eb99b9d604a16980c1823762f4cb1c0b,0.03125,0.15625,heuristic-fallback,lexicon-v1,2026-04-01T02:13:06.672120+00:00
0c18014512a1120e0b53a0153ccb68cedeee9f7c828e6fddf0c9dae43ebfc057,0.041666666666666664,0.20833333333333331,heuristic-fallback,lexicon-v1,2026-04-01T02:13:07.846214+00:00
d7db72cd13049f2441692ee5c060bca97db37acdf3c6c3a734fb5e1a60d3eb64,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:08.573650+00:00
e75a4911e44b003e23cf70f4a7d80598cfe59a5261698ec11f5e84c5a424323a,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:09.313200+00:00
99d534a82b0afa5ef0656b11d9727c623cc48615183e2d16d56eddc95cb4c530,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:10.030226+00:00
37c8fd63e493ee08d5762baca8f8df59880acf229a3e51df8b2fc9157489e642,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:10.885447+00:00
d771996649ae602980fd692fca7a8c1a81ab17d78c5ab129d29c2e75de8c63d8,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:11.802925+00:00
b54179dbaffcef2f9182ed86aaad916157e444f80f8724a68a1ee352a1999d61,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:12.516633+00:00
b1be18489126fdc561da191f73767227a69fdf21ab6ba03297c79ac66aef55a3,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:13.295484+00:00
ddb04dbf1a01454f7783ef1cd2bdbc224c18a92b7483bc70aa6001915d3d5b40,-0.02,0.1,heuristic-fallback,lexicon-v1,2026-04-01T02:13:14.023338+00:00
3f4b50716dd0ea74d2a3122e4aac37ced1f289b80956959319b3273ab56cb140,0.043478260869565216,0.21739130434782605,heuristic-fallback,lexicon-v1,2026-04-01T02:13:14.697239+00:00
66247a2b0a0030ed462ed9673c75b126440d6ac8e6247a886053d8c0ed696782,0.041666666666666664,0.20833333333333331,heuristic-fallback,lexicon-v1,2026-04-01T02:13:15.536321+00:00
080b224ef487c98a9d4a0c9f2ab591f679446e8598d17c86c95f482f09448f9e,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:16.165104+00:00
8517a2ead437d268a8ad63050f973d981c5925c707b9d9e027688e0678383578,0.013333333333333334,0.06666666666666667,heuristic-fallback,lexicon-v1,2026-04-01T02:13:16.976377+00:00
a226bc014e95332f0217b9656dca64e5db38275114266d27cbbe66d557729f15,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:17.940793+00:00
80f960cb16412f98429a955058fd5624e31403b86671fa7f71191fab3464b306,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:18.720951+00:00
58ad5371a212d1854c4d7c89ce3127961b4fa3774dbfacd1d89902f9be54d2f8,0.014705882352941176,0.07352941176470587,heuristic-fallback,lexicon-v1,2026-04-01T02:13:19.394796+00:00
f75c08855d0b510aa3611146aff5d98aad0641781be879c506468f94e675d604,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:20.234548+00:00
270637a4ec75383cac719421c43401d4eac821207fbd831664ef11f1a89b7f29,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:21.006438+00:00
d51121ca179ec4bd5a4e1b585274d987e77130bf91d64b2a967046f20ba1a91c,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:21.712059+00:00
2da5966bbb5c96809608bdda2f5c7ea7dbae3aa59f64d6be4b77eb15310259f9,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:22.423477+00:00
e4a35a01da8a8a987ebb94d691d4df4ab3458a6d6b2cd1691e487574c94d1dfb,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:23.360407+00:00
efc9a615c62110b4d82f742c111903e594e07fdf72892c07ae5b94251f4de41a,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:24.183096+00:00
227871d7bf07311c2d56930a6aa3d623b00db6c97cb6385a03a3138056d3d3b4,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:24.917528+00:00
e8ad349449fcef6ce7158ed42015af154e53af09f8e4a10ecd9476aa76904800,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:25.735252+00:00
d17d69aa497435366b531479e10f81376a79bdb9334ecb976fa33bfb3097940c,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:26.607066+00:00
4de662c0fa01da0b54ac60ddb8777287d9365fb62b02ba86dc7fe9c4a352de73,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:27.350112+00:00
f2f253b9c2960977b4609514ffc03ae3c957754cf70da29f25a7aa4f4c3b6d9d,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:28.178451+00:00
0aa06c6911f50727c0f960b774e480b227792085cf1913e4d17f99b1a93deb7c,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:28.963857+00:00
940ddfcc932602be91a1cf5a0d5c366dfb21784062e895e1c2a6fae2adf5d711,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:29.943415+00:00
098547c2b1d83e8a45df561e9c2e18b870fad3de446598adaf11a66246fb8010,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:30.775570+00:00
52238389c2b770e3bce5a2d6781b584264249805874277524baa0c84bc5d51db,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:31.720479+00:00
1c0f99d918addcc416c32da4a0c67e569be41e3cf20ec2b5766b5d7daff69afe,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:32.608787+00:00
6f228ce2169418672a0d7672a6798550e9d72be363b5cc79756a95832c384727,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:33.310491+00:00
7caeb46216208a8a6e56eddfea089d0fe7f4663acfdfd013c0aa685f604d3386,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:34.185912+00:00
fd6b5ae717a1825dcc14ba16640a2a0c84c7f773f2c0e1b7f332851803465f86,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:34.916583+00:00
36b9a1e72633bc67367ee6d7f9dbda973035734236df05897f895f5b857a4e33,-0.02127659574468085,0.10638297872340426,heuristic-fallback,lexicon-v1,2026-04-01T02:13:36.690243+00:00
33e0b53bf0bec3d441c88147ee17f865b32bf28d64fb5cd166075618bc8236ef,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:38.575055+00:00
0bd935719decd30073656188c7919a15b9227a88c3877a5bc4234878cc6793c8,0.03125,0.15625,heuristic-fallback,lexicon-v1,2026-04-01T02:13:39.416263+00:00
7413eb7e66f9867c8ff98d7790cc5e55ff423b48680e61a69158fc8ee26d4d25,0.023255813953488372,0.11627906976744186,heuristic-fallback,lexicon-v1,2026-04-01T02:13:40.150610+00:00
9222f3c028561121c9bc41e1be49d8c793d3f6d09d0d6e428567ac0993a4607d,-0.02631578947368421,0.13157894736842105,heuristic-fallback,lexicon-v1,2026-04-01T02:13:40.930278+00:00
12c83ad1eb8d6ebca03781b19eb21d81358e104d668200f91cf7331a0d99864e,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:41.753022+00:00
b018813eb4b56b3aeb6d7655450da309a14cbd2946f95c740f570d451b834c06,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:42.523494+00:00
bc47004a6d257977a3ca4d6242a5f2ea4472161d2003985e755403480b57f053,0.07894736842105263,0.3947368421052631,heuristic-fallback,lexicon-v1,2026-04-01T02:13:43.633916+00:00
090296931788c8378c9013122b065d5b5f7b774566fc5d12918a28e56349f3cb,-0.01098901098901099,0.054945054945054944,heuristic-fallback,lexicon-v1,2026-04-01T02:13:44.510356+00:00
24b8933257a88b4ff17511f3fdad58ac5dbaefcbf3481df0046a3f73f39f6b21,0.025,0.125,heuristic-fallback,lexicon-v1,2026-04-01T02:13:45.398974+00:00
b161bbec360b0fb5fa35ff7990785be3db1d821057269ac83c6a68564aa58bf1,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:46.768609+00:00
3c3bfa77cd3c85865fc21c0970bc4fd300d41e4b5c0a51b3f124f4f179d0348a,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:47.741271+00:00
330743abcaf0f334ce59579b5fbc93e72714eb5be791671dcdc5e524de107950,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:48.651178+00:00
bdb3844e2dc1dd5b8600a53aadea59a235b3d58a12004de8877400799c8441f3,0.024096385542168676,0.12048192771084336,heuristic-fallback,lexicon-v1,2026-04-01T02:13:50.159199+00:00
3a00563c177e56871aee4749b90d425ac2f7fe8183d2e911380d7dbe10fd4311,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-01T02:13:50.965994+00:00
2ec2960f53b3cc7033a743a1ccf1edee5f0faa4ea68c043aafe3f9bc938fde26,-0.037037037037037035,0.18518518518518517,heuristic-fallback,lexicon-v1,2026-04-02T21:03:00.374338+00:00
b65c1f8fc1e270ab033e8b81c4400c0126ad809e795024814983ba6a21dc472a,-0.037037037037037035,0.18518518518518517,heuristic-fallback,lexicon-v1,2026-04-02T21:03:09.620313+00:00
b65c1f8fc1e270ab033e8b81c4400c0126ad809e795024814983ba6a21dc472a,-0.037037037037037035,0.18518518518518517,heuristic-fallback,lexicon-v1,2026-04-02T21:03:10.511773+00:00
8d9c0e446c6c1607b372384c6c421c20a272995408354c35d51904e61f2760ac,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-02T21:03:12.008557+00:00
8d9c0e446c6c1607b372384c6c421c20a272995408354c35d51904e61f2760ac,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-02T21:03:13.843479+00:00
6d6f6c344ed18e2ada32efef6eb7b3eb6132036d290d1e3ba4e9767a539c36fa,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-02T21:03:14.700684+00:00
6d6f6c344ed18e2ada32efef6eb7b3eb6132036d290d1e3ba4e9767a539c36fa,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-02T21:03:16.643709+00:00
f738748701bfc63b633af269e236a942f02f1f8a089d762cd84f1bccece18a0a,0.034482758620689655,0.17241379310344826,heuristic-fallback,lexicon-v1,2026-04-02T21:03:17.316574+00:00
f738748701bfc63b633af269e236a942f02f1f8a089d762cd84f1bccece18a0a,0.034482758620689655,0.17241379310344826,heuristic-fallback,lexicon-v1,2026-04-02T21:03:19.143283+00:00
82ed66ca1a4c2b2bbcd8f8ef0925c702168b52b1884b466dd7f9ffcec01e029c,0.045454545454545456,0.22727272727272727,heuristic-fallback,lexicon-v1,2026-04-02T21:03:20.915278+00:00
82ed66ca1a4c2b2bbcd8f8ef0925c702168b52b1884b466dd7f9ffcec01e029c,0.045454545454545456,0.22727272727272727,heuristic-fallback,lexicon-v1,2026-04-02T21:03:22.817897+00:00
8e6b86c8db7329f62d34caaa24aee33f684bd8d4c9f416e9f95c7e5e645a1eb1,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-02T21:03:23.628535+00:00
613b0cb927fdaa5bfc117bbe44e9f7b4d6dcb52077e025342cdca9566a2e0c27,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-02T21:03:23.644467+00:00
8e6b86c8db7329f62d34caaa24aee33f684bd8d4c9f416e9f95c7e5e645a1eb1,0.0,0.0,heuristic-fallback,lexicon-v1,2026-04-02T21:03:25.523384+00:00
