step,date,price,buy_votes,hold_votes,vote_share_buy,ensemble_action_binary,action_label,exit_signal_fired,in_position_before
0,2024-08-16,148.55999755859375,2,0,1.0,1,BUY,0,0
1,2024-08-19,155.27999877929688,2,0,1.0,1,BUY,0,0
2,2024-08-20,156.39999389648438,2,0,1.0,1,BUY,0,1
3,2024-08-21,157.80999755859375,2,0,1.0,1,BUY,0,1
4,2024-08-22,151.6999969482422,2,0,1.0,1,BUY,0,1
5,2024-08-23,154.97999572753906,2,0,1.0,1,BUY,0,1
6,2024-08-26,149.99000549316406,2,0,1.0,1,BUY,0,1
7,2024-08-27,150.5,2,0,1.0,1,BUY,0,1
8,2024-08-28,146.36000061035156,2,0,1.0,1,BUY,0,1
9,2024-08-29,145.49000549316406,2,0,1.0,1,BUY,0,1
10,2024-08-30,148.55999755859375,2,0,1.0,1,BUY,0,1
11,2024-09-03,136.94000244140625,2,0,1.0,1,BUY,0,1
12,2024-09-04,140.8699951171875,1,1,0.5,0,SELL/EXIT,1,1
13,2024-09-05,139.44000244140625,2,0,1.0,1,BUY,0,1
14,2024-09-06,134.35000610351562,1,1,0.5,0,HOLD,0,0
15,2024-09-09,138.14999389648438,2,0,1.0,1,BUY,0,1
16,2024-09-10,142.83999633789062,1,1,0.5,0,HOLD,0,0
17,2024-09-11,149.86000061035156,2,0,1.0,1,BUY,0,1
18,2024-09-12,150.77000427246094,1,1,0.5,0,HOLD,0,0
19,2024-09-13,152.30999755859375,2,0,1.0,1,BUY,0,1
20,2024-09-16,152.0800018310547,1,1,0.5,0,HOLD,0,0
21,2024-09-17,150.82000732421875,2,0,1.0,1,BUY,0,1
22,2024-09-18,148.2899932861328,1,1,0.5,0,HOLD,0,0
23,2024-09-19,156.74000549316406,2,0,1.0,1,BUY,0,1
24,2024-09-20,155.9499969482422,1,1,0.5,0,HOLD,0,0
25,2024-09-23,156.75,2,0,1.0,1,BUY,0,1
26,2024-09-24,158.32000732421875,2,0,1.0,1,BUY,0,0
27,2024-09-25,162.02000427246094,2,0,1.0,1,BUY,0,1
28,2024-09-26,167.49000549316406,2,0,1.0,1,BUY,0,1
29,2024-09-27,164.35000610351562,2,0,1.0,1,BUY,0,1
30,2024-09-30,164.0800018310547,2,0,1.0,1,BUY,0,1
31,2024-10-01,159.75,2,0,1.0,1,BUY,0,1
32,2024-10-02,159.77999877929688,2,0,1.0,1,BUY,0,1
33,2024-10-03,162.85000610351562,2,0,1.0,1,BUY,0,1
34,2024-10-04,170.89999389648438,2,0,1.0,1,BUY,0,1
35,2024-10-07,170.97000122070312,2,0,1.0,1,BUY,0,1
36,2024-10-08,172.8000030517578,2,0,1.0,1,BUY,0,1
37,2024-10-09,171.02000427246094,2,0,1.0,1,BUY,0,1
